Student_ID,Gender,Age,English_Score,Math_Score,Science_Score
1,Female,18,64,56,60
2,Female,12,89,71,97
3,Female,18,69,69,80
4,Female,17,60,72,97
5,Male,13,71,76,76
6,Female,12,83,61,60
7,Female,12,68,73,93
8,Female,18,84,84,79
9,Female,14,94,71,94
10,Male,17,92,92,69
11,Female,18,67,79,55
12,Male,17,75,81,56
13,Male,13,93,87,89
14,Male,12,71,84,59
15,Female,12,96,84,61
16,Male,15,90,71,86
17,Male,14,81,75,87
18,Female,12,76,72,97
19,Male,15,55,55,64
20,Male,15,65,59,57
21,Female,14,92,82,97
22,Male,13,56,86,57
23,Female,18,67,56,83
24,Female,18,84,75,71
25,Female,18,64,96,96
26,Male,12,81,66,91
27,Male,14,66,91,65
28,Male,16,63,81,74
29,Female,18,89,,85
30,Female,15,74,73,85
31,Female,16,98,64,87
32,Genderqueer,13,83,79,72
33,Female,17,85,80,79
34,Female,18,76,66,87
35,Genderqueer,13,88,98,72
36,Female,15,75,71,62
37,Male,18,97,55,79
38,Male,17,55,92,93
39,Female,12,96,69,70
40,Female,15,59,75,81
41,Male,15,78,82,90
42,Female,18,79,84,60
43,Female,12,82,86,69
44,Female,18,64,95,97
45,Female,17,88,94,98
46,Male,14,66,74,81
47,Non-binary,13,77,68,69
48,Female,14,85,68,83
49,Male,12,76,87,82
50,Male,12,82,94,74
51,Male,16,94,55,83
52,Male,17,74,69,58
53,Male,16,98,97,59
54,Female,14,75,64,92
55,Female,14,58,89,64
56,Female,13,95,96,84
57,Male,15,,,74
58,Male,12,89,70,75
59,Non-binary,13,74,84,69
60,Male,18,95,83,64
61,Female,18,73,68,79
62,Male,13,78,,72
63,Male,13,89,81,73
64,Female,17,64,66,74
65,Female,14,90,77,93
66,Male,14,88,90,74
67,Male,14,79,,73
68,Male,12,83,66,72
69,Female,14,60,64,71
70,Male,17,,66,64
71,Male,17,92,74,64
72,Female,17,,71,86
73,Male,13,92,,57
74,Female,14,85,72,55
75,Female,14,89,62,76
76,Agender,14,66,64,72
77,Male,18,89,71,63
78,Male,18,60,80,98
79,Female,16,88,88,89
80,Female,13,95,72,90
81,Female,14,58,81,89
82,Female,12,88,63,93
83,Male,13,65,80,77
84,Female,15,95,85,63
85,Female,12,69,62,76
86,Male,17,92,57,94
87,Male,12,65,62,83
88,Male,18,98,96,79
89,Female,12,86,70,66
90,Female,17,83,78,77
91,Bigender,18,90,97,55
92,Male,18,96,60,92
93,Non-binary,15,78,72,84
94,Female,17,85,69,56
95,Genderqueer,15,98,60,78
96,Genderfluid,17,61,70,85
97,Genderfluid,12,84,68,60
98,Male,14,84,84,85
99,Female,16,94,69,92
100,Female,15,76,76,83
101,Female,12,70,73,74
102,Male,15,57,61,64
103,Female,16,66,56,81
104,Male,15,75,66,75
105,Male,15,60,98,91
106,Male,15,76,61,72
107,Female,14,90,64,79
108,Female,18,62,86,81
109,Female,18,80,58,78
110,Female,14,55,84,77
111,Male,17,98,76,68
112,Female,12,56,84,85
113,Male,16,65,71,62
114,Female,17,80,60,57
115,Male,16,62,84,80
116,Female,14,87,94,71
117,Male,18,72,69,79
118,Female,14,59,83,77
119,Male,15,95,76,79
120,Agender,17,81,84,55
121,Male,12,98,57,79
122,Female,14,95,62,65
123,Female,13,91,74,89
124,Female,14,92,82,57
125,Female,16,91,62,84
126,Female,14,77,71,57
127,Male,17,77,60,69
128,Male,13,59,63,59
129,Female,18,74,84,75
130,Male,13,83,64,64
131,Male,18,62,79,65
132,Male,12,83,74,73
133,Female,16,66,89,96
134,Male,13,55,96,91
135,Female,14,56,85,96
136,Male,12,85,91,96
137,Male,13,83,85,59
138,Bigender,18,95,80,82
139,Female,16,61,71,63
140,Female,17,70,75,86
141,Male,16,93,60,77
142,Male,14,94,91,70
143,Male,16,96,62,82
144,Male,12,85,68,72
145,Male,16,95,98,87
146,Female,13,92,78,71
147,Female,14,62,56,87
148,Female,13,89,72,92
149,Male,17,77,78,66
150,Male,16,79,59,80
151,Male,15,78,65,78
152,Female,14,60,65,64
153,Male,12,,66,88
154,Female,17,93,77,95
155,Female,18,78,60,81
156,Male,17,78,87,68
157,Male,12,69,91,85
158,Female,16,59,61,77
159,Female,12,58,76,85
160,Female,18,80,91,67
161,Female,16,64,90,58
162,Male,16,98,73,72
163,Male,12,93,88,85
164,Male,15,65,56,83
165,Female,15,60,88,76
166,Female,12,55,61,87
167,Female,15,78,65,86
168,Male,12,82,65,69
169,Male,13,91,93,88
170,Male,12,60,88,76
171,Female,15,72,89,89
172,Male,12,93,80,91
173,Male,14,60,74,96
174,Male,16,68,67,85
175,Female,13,60,89,71
176,Female,13,76,98,59
177,Male,16,57,57,97
178,Male,13,72,67,59
179,Female,13,84,95,84
180,Female,16,67,97,85
181,Female,17,65,87,88
182,Male,16,59,86,95
183,Male,12,63,58,87
184,Male,18,78,90,92
185,Male,17,66,72,84
186,Male,16,98,77,55
187,Male,15,94,67,84
188,Genderfluid,13,95,92,67
189,Female,16,,,87
190,Genderfluid,18,78,73,56
191,Male,12,97,60,62
192,Male,12,68,73,68
193,Female,15,84,59,91
194,Male,13,77,58,90
195,Agender,18,58,56,62
196,Female,12,85,62,96
197,Female,16,69,85,56
198,Female,16,88,73,96
199,Male,12,89,68,87
200,Male,13,71,57,97
201,Male,17,56,,74
202,Male,17,64,90,59
203,Female,15,89,89,60
204,Female,14,66,92,61
205,Male,16,81,95,70
206,Female,17,73,79,94
207,Female,14,94,90,89
208,Female,13,60,95,75
209,Male,18,83,65,59
210,Male,16,68,71,64
211,Male,15,56,96,79
212,Female,13,64,86,79
213,Male,13,91,90,79
214,Male,13,64,57,65
215,Female,14,86,67,75
216,Female,18,79,98,90
217,Male,15,61,70,68
